,0
619,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.00578012253159238), ('dual', -0.0019408152496757029), ('activity', 0.00885057342539424), (',', 0.005448807637864665), ('together', 0.0010817331228160202), ('with', 0.0020437849074886162), ('the', 0.009218164296001276), ('initiation', 0.024727431842462927), ('of', 0.011032027289717932), ('signal', 0.004529512069117195), ('trans', 0.006657255844456828), ('##duction', 0.010486914958224977), ('pathways', 0.010390335101415063), ('by', 0.008051589760805293), ('up', -0.003236454871056518), ('##ar', 0.01332723983472417), (',', 0.005568261164265301), ('is', 0.013807772998221373), ('believed', 0.0023858184491057075), ('to', 0.005562479434724704), ('influence', 0.007013651071626457), ('cellular', -0.017886030177343294), ('behaviour', -2.0313650492033163e-05), ('in', 0.004551152116044463), ('an', 0.011232807478253275), ('##gio', 0.002615317215410335), ('##genesis', 0.009759363329804783), (',', -0.006961749720209257), ('inflammation', 0.0039203223553457), (',', 0.008209547977243594), ('wound', -0.007220736493687248), ('repair', -0.026277749453765393), ('and', 0.10019155048384658), ('tumor', 0.9776831374561853), ('progression', 0.1146712415447638), ('/', 0.10235245684692222), ('meta', 0.03405658486323127), ('##sta', 0.046706850065168996), ('##sis', 0.030634368482858443), ('and', 0.008986319019892402), ('open', 0.021791755818972743), ('up', 0.022668228496151775), ('the', 0.015790391360523164), ('way', 0.014032682921045361), ('for', 0.018841638333635467), ('up', 0.01396648248038862), ('##ar', 0.018642683714413803), ('-', 0.020038343279318346), ('based', 0.003841364293132537), ('therapeutic', 0.009986553724822753), ('approaches', -0.002464909014107264), ('.', -0.0013776154144067613), ('[SEP]', 0.0)]}}"
620,"{'me': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', -0.0035569222291447714), (':', 0.008406544136095654), ('bra', 0.005760901924442458), ('##f', 0.012896133840220482), ('p', 0.014190998774143489), ('.', 0.03229642865150673), ('v', 0.005846848846232458), ('##al', 0.010633219250658433), ('##60', 0.00862301410823569), ('##0', 0.027695603903990767), ('##ly', 0.014211452683337756), ('##s', 0.00429490685975053), ('mutations', -0.04860309185029994), ('were', 0.012041588116451181), ('present', -0.008121531779808506), ('at', 0.00853913459699203), ('a', 0.0031435422960031864), ('relatively', -0.02024028095268273), ('high', 0.009738937573293168), ('frequency', -0.009856459733509876), ('in', -0.014566214622408369), ('this', 0.007885319063283953), ('co', -0.027898992160960114), ('##hor', 0.012321621426460639), ('##t', 0.015332723494437425), ('of', 0.2787662382886788), ('meta', 0.6749247415504018), ('##static', 0.5940104744322865), ('me', 0.13869487809471948), ('##lan', 0.10204012880779302), ('##oma', -0.2551069671410606), ('patients', -0.06712217015253795), ('(', -0.07505720152229897), ('27', 0.026410477061404248), ('/', 0.004714456671146961), ('183', -0.017713095866287512), (',', 0.005098686332970825), ('15', 0.008238714612014872), ('%', -0.009709168898371454), (')', 0.013698998421638516), ('.', -0.0144087347299422), ('[SEP]', 0.0)]}, '##lan': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', 0.03336398347707869), (':', -0.008283437057503696), ('bra', -0.00710028834863686), ('##f', 0.018568025574391335), ('p', 0.012031908116937556), ('.', 0.004274322835541966), ('v', 0.01564314810097507), ('##al', 0.007007026464489404), ('##60', -0.007466998552843612), ('##0', -0.005622901051247955), ('##ly', 0.01833259574515248), ('##s', -0.007191868979293625), ('mutations', -0.047015672766767755), ('were', -0.00017985690468729423), ('present', 0.022207848958301326), ('at', -0.02151821155922234), ('a', 0.01698996175369254), ('relatively', -0.024354400653748866), ('high', 0.014731994500455656), ('frequency', 0.002269707615659256), ('in', -0.0067461146938682034), ('this', 0.0786512034539998), ('co', 0.034539383086146645), ('##hor', 0.039668870403354775), ('##t', 0.0970074534290126), ('of', 0.13449753093207448), ('meta', 0.1753438995240194), ('##static', 0.20708286885948637), ('me', 0.37615183274523534), ('##lan', 0.6185510592902517), ('##oma', 0.14038891198518197), ('patients', 0.5800049674429076), ('(', -0.031231615346431627), ('27', -0.009872017114932276), ('/', -0.002105251187146328), ('183', -0.014549779832483244), (',', 0.006191938088985956), ('15', -0.013964049862044407), ('%', -0.013998021279604228), (')', -0.027361559318905406), ('.', -0.020396516537369735), ('[SEP]', 0.0)]}}"
621,{}
622,{}
623,{}
624,{}
625,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.013045789754955746), ('have', 0.010079565489127817), ('investigated', 0.005853307143864465), ('the', 0.01672682536562282), ('put', 0.010390380719908002), ('##ative', 0.016192360433714883), ('role', 0.004766957774762915), ('of', -0.0011358889681570698), ('r', 0.006395163047864587), ('##ho', 0.0006084862148310737), ('proteins', 0.04722042555529332), ('from', 0.019459894556578712), ('a', 0.03505218092696421), ('##p', 0.021631514105458605), ('##ly', 0.018832391112809425), ('##sia', 0.03222555697295302), ('ca', 0.011249268466517099), ('##li', 0.03091973782918726), ('##fo', -0.006676497949007766), ('##rn', 0.005608161049636296), ('##ica', 0.0011669950346724564), ('as', 0.014209484477571338), ('transforming', 0.0015611883626022918), ('g', 0.01826120582165692), ('##t', 0.004332915304557788), ('##pas', -0.008365208402414982), ('##es', -0.0004088288076618093), ('utilizing', -0.008499243094948582), ('the', -0.0033827732135096947), ('wild', 0.007166705446894245), ('-', -0.0075700071611794735), ('type', -0.0001229250008561695), ('and', -0.009491300362904496), ('a', 0.002617974969768194), ('v', -0.005090399583301871), ('##al', -0.031313455626581804), ('-', -0.02294061911281942), ('14', -0.026227070900744238), ('mutant', -0.04739876479913608), (',', -0.006422686204412626), ('equivalent', 0.026178345438798187), ('to', 0.02735935004365445), ('the', 0.011379755987373234), ('on', 0.019914361631344652), ('##co', 0.019067096959477323), ('##genic', 0.042227858122563015), ('v', 0.021341427510306286), ('##al', 0.02523077220916079), ('-', 0.012114618915107046), ('12', 0.012332486407447175), ('mutation', 0.016332106874778773), ('of', 0.029374189945909516), ('r', 0.03242259901954302), ('##as', 0.03559413964687775), ('genes', 0.013173448896933218), ('found', 0.06638019433469255), ('in', 0.025516696498482948), ('animal', -0.11409285269819168), ('and', -0.03211283916876441), ('human', 0.20264545440311735), ('tumors', 0.9562589766133341), ('.', 0.05454321207716354), ('[SEP]', 0.0)]}}"
626,"{'acute': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.2118181170935019), ('acute', 0.29471051831986084), ('my', 0.3845816916939114), ('##elo', 0.4921009686462938), ('##id', 0.02790398329687593), ('le', 0.12538434042963362), ('##uke', 0.5606176251135238), ('##mia', 0.09997012940547421), ('(', 0.13567333226773648), ('am', 0.10979548794989878), ('##l', 0.09012311738566925), (')', 0.11103281459313452), ('with', 0.06379663010149446), ('t', 0.047748024060957024), ('(', 0.057635615702209424), ('7', 0.019967916909432313), (';', 0.0066197467138359), ('11', 0.011900456718501375), (')', 0.004042603283888338), ('trans', 0.06564924730658174), ('##location', 0.1309394984766237), (',', -0.014612767665728568), ('the', 0.0008668710866107938), ('ho', 0.034843979786128576), ('##x', 0.05989601589324583), ('a', -0.026605031380334168), ('##9', -0.01428057986409976), ('gene', 0.19326541160180943), ('is', -0.0060799615809659915), ('rear', 0.06697560065472946), ('##ranged', 0.08293172774338693), ('.', 0.010333442664460334), ('[SEP]', 0.0)]}, 'am': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.04982064427530929), ('acute', 0.020158589465966156), ('my', 0.012692988596986155), ('##elo', 0.04227913631117309), ('##id', 0.016931933922755677), ('le', 0.03979290370738526), ('##uke', 0.26175748444506325), ('##mia', 0.0945134848707424), ('(', 0.5605366079349814), ('am', -0.08372148375795165), ('##l', 0.48648550913554667), (')', 0.4606557087272545), ('with', 0.2944240314262178), ('t', 0.06947962974378856), ('(', 0.02579867799745324), ('7', 0.015032065324153788), (';', 0.0050708600227908456), ('11', 0.05737956330226793), (')', 0.03232275974008), ('trans', 0.05689186643660656), ('##location', 0.07150491079274071), (',', 0.03183090368992591), ('the', 0.04137633090067515), ('ho', 0.0013743000533919865), ('##x', -0.01608995873605548), ('a', 0.0012370437452099419), ('##9', 0.008100014680177441), ('gene', 0.15138929110900676), ('is', 0.053251435905355506), ('rear', 0.029855769673000965), ('##ranged', 0.10321960697630736), ('.', 0.017039491678862956), ('[SEP]', 0.0)]}}"
627,"{'cc': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('to', 0.020766331576317923), ('investigate', -0.0031428334030625875), ('the', 0.0057204244258837935), ('end', -0.02547693782316396), ('##oth', -0.02063809646177627), ('##eli', 0.013780184221467059), ('##al', -0.006298174815457897), ('proliferation', 0.10962302760474726), ('and', 0.014748629685638094), ('the', 0.019024359288620032), ('potential', -0.012769509798120037), ('signaling', -0.00332022185547407), ('pathways', -0.0013629724752172738), ('affected', -0.009870694368448252), ('by', 0.003492003541461959), ('p', -0.004536102894648147), ('##ten', 0.029240164851396987), ('met', 0.0017739071873735385), ('##hyl', 0.015750072195636556), ('##ation', 0.011804408443146433), (',', 0.0007770212684044756), ('pro', -0.0012078649787564768), ('##life', -0.0014319297267988338), ('##rating', -0.00797906673979111), ('cell', 0.015251057084897657), ('nuclear', 0.012527528870504208), ('anti', 0.0051727061882826065), ('##gen', -0.0011044319469939825), ('as', 0.008994051003556746), ('well', -0.008747944070618454), ('as', -6.826978599672534e-05), ('p', -0.0002715153292443985), ('##hos', -0.002550598875779046), ('##ph', 0.004418745825975899), ('##or', 0.002983458966350921), ('-', -0.008475676748783424), ('a', -0.006299699125965745), ('##kt', 9.759482354341547e-05), ('and', -0.006920279764672522), ('p', -0.00015567891060048263), ('##hos', -0.007215923769210669), ('##ph', -0.0012451925515222038), ('##or', -0.007887077289590623), ('-', -0.0212891497111841), ('er', -0.0037611831863719847), ('##k', -0.0012582863646334937), ('##1', 0.03338292944506325), (',', -0.007411889757547965), ('2', -0.00278975612811033), ('were', -0.008231076550709404), ('detected', 0.0028207327517224207), ('by', -0.014597473775361481), ('im', 0.04150132049406379), ('##mu', 0.02927047145690646), ('##no', 0.01534089738495876), ('##f', 0.018540753277800363), ('##lu', 0.027884572059832486), ('##ores', 0.025300327301631478), ('##cence', 0.02867666866950484), ('and', 0.0017454519940826366), ('western', -0.030507797328278175), ('b', 0.028936527123307177), ('##lot', 0.042446026704861806), (',', -0.007154669360620301), ('respectively', -0.021831472723083046), (',', -0.10593985793357172), ('in', 0.15058233614192065), ('cc', 0.02931579362947485), ('##m', 0.12445977491620053), ('specimens', 0.9598931941594785), ('.', -0.0066096233005182485), ('[SEP]', 0.0)]}}"
628,{}
629,{}
630,{}
631,"{'gas': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.012236724521026072), ('aim', 0.006113338532289696), ('of', 0.024404501900140384), ('this', -0.001169631476435847), ('study', 0.014764129041138812), ('was', 0.015886578593471357), ('to', 0.013854480958141275), ('examine', 0.0031240678546674964), ('im', 0.011368622493534503), ('##mu', 0.014581509448304235), ('##no', 0.011451433462789908), ('##his', 0.020539571717542875), ('##to', 0.015875996213748488), ('##chemical', 0.010577400473357344), ('expression', 0.012493416148171187), ('of', 0.011129704033029717), ('these', 0.012681565686861157), ('ad', 0.0013907498078610974), ('##hesion', 0.0194139303260414), ('molecules', 0.019901052098856408), (',', -0.02284575736263842), ('focusing', -0.013418541248474289), ('on', 0.008234564976428214), ('early', 0.006402440126904852), ('gas', 0.004058852573958448), ('##tric', 0.001419465192434553), ('car', 0.01194392274010243), ('##cin', 0.07653478431254088), ('##oma', 0.23516227681253216), ('##s', 0.05474387321860394), (',', -0.0036937972477547355), ('and', 0.02279828447436569), ('to', 0.01958868797178828), ('investigate', 0.012061486068764568), ('differences', 0.00023555908738990273), ('between', 0.014871077033084688), ('differentiated', 0.0201036372391396), ('and', 0.03281617909941146), ('und', 0.018068112333564174), ('##iff', -0.0031474181797078093), ('##ere', 0.03932698751868892), ('##nti', 0.018204770956966675), ('##ated', 0.04863685218663759), ('gas', -0.024794877067992833), ('##tric', 0.10609271345482038), ('cancer', 0.9506510525326641), ('at', 0.04684866433009458), ('the', 0.03471145303058483), ('early', 0.037891647008725333), ('phase', 0.04188412890604519), ('of', 0.028310423167971173), ('car', -0.010180830379058406), ('##cin', 0.011995299517785458), ('##ogen', 0.010490085622669001), ('##esis', -0.0049577162554872494), ('.', -0.014685517036647262), ('[SEP]', 0.0)]}}"
632,{}
633,{}
634,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.0019424775721786625), ('fact', 0.00638047655146271), ('that', 0.012418520206787782), ('some', 0.03143582348008777), ('vitamin', 0.01835533101449092), ('##s', 0.040366969059105806), ('induce', 0.005364950309345514), ('cell', -0.012209021322637351), ('differentiation', 0.001553673518755674), ('and', 0.004072911065340387), ('/', 0.005494198343748726), ('or', 0.02097530635127415), ('growth', 0.023317283102923015), ('in', 0.0012808213315645682), ('##hibition', 0.030281674103045338), ('in', 0.0063170471327050285), ('tumor', -0.015108647473306591), ('cells', -0.015157272832381984), ('in', -0.012633250357021298), ('culture', 0.035523651536364206), ('suggests', 0.02086497904135348), ('that', 0.008275301355192152), ('the', 0.022187191872326168), ('use', 0.01183542471091157), ('of', 0.013947841733209865), ('these', 0.08362063286491848), ('vitamin', -0.0028967995562032296), ('##s', 0.0037301767829726515), ('in', 0.018141272087273144), ('cancer', 0.9887208567460043), ('prevention', -0.020908223231566058), ('has', -0.042149360303113836), ('a', 0.007298301010798389), ('cellular', -0.04763934233086806), ('basis', 0.04478872113597277), ('.', -0.0034523709322278984), ('[SEP]', 0.0)]}}"
635,{}
636,{}
637,{}
638,"{'o': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('protein', -0.0004944572866307306), ('expression', 0.02035467470616144), ('was', 0.012650078652097777), ('statistical', 0.015137963192587254), ('##ly', 0.016058119513041008), ('compared', -0.004531018414625212), ('to', 0.009638944930266322), ('the', 0.021125540248686733), ('degree', 0.010585076081430741), ('of', 0.003518694597939469), ('immune', -0.006384979030612828), ('cell', 0.013280890781050946), ('in', 0.0007137569187226785), ('##fi', 0.008003809586975871), ('##ltration', 0.010383684728385838), ('and', 0.01086057816754501), ('micro', 0.011161118729311019), ('##ves', 0.008894403473662028), ('##sel', 0.014450390500958255), ('density', 0.012340943060428565), ('in', -0.017027252304544695), ('e', 0.001994100128385793), ('##pit', -0.0004482793250993747), ('##hel', 0.024709195991258488), ('##ial', -0.012117120084863696), ('-', 0.026193167056243), ('derived', 0.036006145489718436), ('o', 0.0013697563665073368), ('##var', 0.03056036363021986), ('##ian', 0.013956006639260167), ('tumors', 0.9942146872733998), ('and', 0.046956017654985645), ('a', 0.03063541251694393), ('significant', 0.011089383637078334), ('correlation', 0.029030741972614637), ('was', -0.0033007880133787255), ('observed', 0.011744889214076203), ('for', 0.00992862164286544), ('both', 0.0023178977943809883), ('.', -0.013877680350235764), ('[SEP]', 0.0)]}}"
639,{}
640,{}
641,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('micro', -0.0052491029562298066), ('##tub', 0.010728213664563724), ('##ule', -0.010764578345874999), ('-', 0.015718855248035877), ('binding', 0.020889117514421244), ('drugs', 0.006105551378010234), ('(', 0.008167700589144096), ('m', 0.010912351503785592), ('##b', 0.003930000580457454), ('##d', 0.01671423350005141), (')', -0.00041706510706507777), ('are', 0.005718477902457754), ('widely', 0.015281385221238791), ('used', 0.0037632778674650666), ('in', -0.17126668952161808), ('cancer', 0.9362096528727041), ('ch', 0.027371057080668906), ('##em', 0.1585070293861216), ('##otherapy', 0.25308176246883046), ('and', 0.01883844306232497), ('also', 0.01782441318283274), ('have', -0.0016944757838724905), ('clinical', -0.00263673593543643), ('##ly', 0.004314615344000409), ('relevant', 0.015310915320396296), ('anti', 0.013129330686494047), ('##ang', 0.0058884787775920775), ('##io', 0.014299159565427337), ('##genic', 0.010139805462570041), ('and', 0.007152799298812749), ('vascular', -0.01912135714583367), ('-', 0.01473877174696313), ('disrupt', 0.01196985584140976), ('##ing', -0.01627675989144002), ('properties', 0.004721698545588529), ('.', -0.0006756269562181294), ('[SEP]', 0.0)]}}"
