,0
810,"{'neural': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.005593344585254617), ('more', 0.018118045087560743), ('pronounced', 0.014806816208887328), ('effects', 0.01621804615751444), ('of', 0.0028937795984023953), ('b', -0.01921493952023155), ('##mi', -0.0004542667446659483), ('-', -0.03427125827456956), ('1', -0.055119681729271015), ('over', -0.015712292676810756), ('-', 9.214342815412296e-05), ('expression', 0.0174105836835508), ('in', 0.012612263796369524), ('culture', 0.03449081382639889), ('were', 0.021562904840409756), ('largely', 0.006524908396641994), ('at', 0.005759544653851807), ('##tri', 0.005671810327543835), ('##but', 0.010018095155773997), ('##able', 0.023413910568608816), ('to', 0.011946045887593999), ('the', 0.017859353472335672), ('at', 0.006092925145989405), ('##ten', 0.010018052591135558), ('##uated', 0.008254324392355426), ('induction', 0.0365310297577785), ('of', 0.04442035719712003), ('p', 0.01593199351124644), ('##16', 0.012747912838578684), ('(', 0.024257223227343295), ('ink', 0.013947197684684404), ('##4', 0.028606018475304962), ('##a', 0.0251377635552489), (')', 0.038955623995153475), ('and', 0.01157011623138948), ('p', 0.033139212598368564), ('##19', 0.014442356734640413), ('(', 0.01950452541088173), ('a', 0.017983018717532263), ('##rf', 0.017507529120062627), (')', 0.0385455472677585), ('in', 0.005248084226003738), ('culture', 0.023833937600267547), (',', 0.015860994251137135), ('proteins', 0.012836444483933888), ('that', 0.028463081563395488), ('are', 0.018262855636911574), ('generally', 0.0075721847032973015), ('not', -0.01433490033484104), ('expressed', 0.014308790980109865), ('by', -0.0068682063100766275), ('neural', 0.14824585222315045), ('stem', 0.30835031945446845), ('/', 0.1640204755974667), ('pro', 0.08834632594397586), ('##gen', -0.005081260385710253), ('##itor', 0.10974909686302049), ('cells', 0.8873246258487675), ('in', 0.12304020753961945), ('young', 0.023830244189126864), ('mice', 0.06510424150953023), ('in', 0.048777688978704846), ('v', 0.02862454548432892), ('##ivo', 0.04724738598711203), ('.', 0.011914057010653083), ('[SEP]', 0.0)]}, 'pro': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.017999485081021522), ('more', -0.015043832380871659), ('pronounced', -0.010302093321762379), ('effects', 0.017548561504012922), ('of', 0.04293728212677106), ('b', 0.05417028334530824), ('##mi', 0.05338948053610852), ('-', -0.010569598655313959), ('1', -0.02948379912067166), ('over', 0.014335507203654363), ('-', -0.03020200055866463), ('expression', -0.002891995460674646), ('in', -0.024365275263783587), ('culture', -0.01969031067813044), ('were', -0.02199994763107536), ('largely', -0.00716094348337208), ('at', 0.006369518930421065), ('##tri', -0.004815981011123806), ('##but', 0.0043659089211533835), ('##able', -0.01304023160443295), ('to', 0.003755898780628519), ('the', -0.00486531218611382), ('at', 0.007412695167961912), ('##ten', -0.009181311286297535), ('##uated', -0.011076284449569547), ('induction', -0.020356854811586278), ('of', -0.03461265282490803), ('p', -0.03937317438536845), ('##16', -0.009085053111990374), ('(', 0.07026074546723587), ('ink', 0.0233675984323982), ('##4', 0.001253016396793615), ('##a', 0.0025701150834512936), (')', 0.03778522928971219), ('and', -0.03633689124463463), ('p', -0.036074319827766314), ('##19', -0.0035928851171380008), ('(', 0.01137467856541713), ('a', 0.038939713114083126), ('##rf', -0.0012277594491105896), (')', 0.023196463435342755), ('in', -0.01638052904598292), ('culture', -0.007982580955882028), (',', 0.0015912015370210609), ('proteins', -0.007685420211998784), ('that', -0.002202370761355164), ('are', -0.03155193868526976), ('generally', 0.009498460069126054), ('not', 0.030645139620455657), ('expressed', -0.1052452284767186), ('by', 0.05540261261594522), ('neural', 0.02103642355614658), ('stem', 0.40141765493071074), ('/', 0.7774435155498318), ('pro', 0.03820341956374044), ('##gen', 0.11782358170393689), ('##itor', 0.020668334184926487), ('cells', 0.39576497267021515), ('in', -0.051837382381703725), ('young', 0.06383719925552506), ('mice', -0.08876072293412865), ('in', -0.04246854009660491), ('v', -0.019241432505088092), ('##ivo', -0.008844843276374293), ('.', -0.019722597401111482), ('[SEP]', 0.0)]}}"
811,"{'c': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.09696374457272898), ('action', 0.06158996532850309), ('is', 0.028650551260175596), ('not', 0.038354503111932524), ('observed', 0.17058751936151206), ('with', 0.08425171920196092), ('un', -0.1861195904180884), ('##in', 0.073061547382523), ('##fected', 0.27884474852504054), ('c', -0.24748784454149078), ('##ef', 0.4662794037778057), (',', 0.6925960895191208), ('and', 0.07784388730656751), (',', -0.045512355967476124), ('therefore', 0.02162306653034719), (',', 0.011281854669577394), ('appears', -0.00012345640628817837), ('to', 0.03780212108251916), ('require', 0.020234825720687584), ('some', 0.00653818793746671), ('expression', -0.09288625679427655), ('of', 0.012007261696518388), ('the', 0.035650292788412474), ('viral', 0.11961624246015982), ('s', 0.11326480808547794), ('##rc', 0.10421980094773962), ('gene', 0.1030009740251799), ('in', -0.00036265056437898653), ('the', -0.010362927132433445), ('target', -0.04906711564406993), ('cells', 0.017364207947447263), ('.', 0.012278862612991135), ('[SEP]', 0.0)]}, '##ef': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.07356159723249082), ('action', 0.008786488460398532), ('is', 0.03250484284537066), ('not', 0.075065219858803), ('observed', 0.20857527839731904), ('with', 0.30823252193776574), ('un', -0.3947202633044742), ('##in', 0.17208393963810664), ('##fected', -0.05388775503507994), ('c', -0.05248749659636248), ('##ef', 0.4317445291834394), (',', 0.4686329089703149), ('and', 0.054817832055073915), (',', 0.05525360001209669), ('therefore', 0.005249638215412217), (',', 0.009569453850390531), ('appears', -0.01772653885101091), ('to', 0.05589244617472402), ('require', 0.016441489375269968), ('some', -0.007637958266933912), ('expression', -0.1582136849311928), ('of', 0.02638682583859988), ('the', 0.06792865227517876), ('viral', 0.1842533934849724), ('s', 0.10634354353986965), ('##rc', 0.25363058995691506), ('gene', 0.22997412744233187), ('in', 0.11383336724477872), ('the', 0.0027037157352591003), ('target', -0.1575456169096246), ('cells', -0.10152329512994272), ('.', -0.036870032701982136), ('[SEP]', 0.0)]}, 'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.008539911571518483), ('action', -0.006768518790785867), ('is', -0.0054630025022206884), ('not', -0.013141695384022616), ('observed', -0.01910696853130789), ('with', 0.009108707482986726), ('un', -0.0017592247143818312), ('##in', -0.005429073918718305), ('##fected', -0.0070040956304313565), ('c', 0.04090078746979119), ('##ef', 0.034952386837517994), (',', -0.0035175254430712725), ('and', -0.01941062882140303), (',', 0.008174975545429057), ('therefore', 0.011577861647242001), (',', -0.016237968931813344), ('appears', -0.018009600602104284), ('to', -0.0006368586813607443), ('require', 0.017118490148072516), ('some', -0.02964645301461269), ('expression', -0.004466834547050433), ('of', -0.009079870213068726), ('the', -0.021390201012150747), ('viral', -0.020116010159237443), ('s', -0.0010970908980101146), ('##rc', 0.014886571677623493), ('gene', 0.10290299315827695), ('in', -0.04957353785832637), ('the', 0.11149573908309714), ('target', 0.961571519941223), ('cells', 0.20640096709330202), ('.', -0.004204633850582441), ('[SEP]', 0.0)]}}"
812,"{'mast': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('increased', 0.016159960212104463), ('numbers', 0.04566769362576737), ('of', 0.11577410427249853), ('mast', 0.22654729614894498), ('cells', 0.9629325683887633), ('have', 0.031054012031836477), ('been', 0.028476500454972093), ('associated', 0.028672309126020607), ('with', 0.04163826845556951), ('several', -0.0005213348945780765), ('types', 0.022048565065672095), ('of', 0.02255081115066339), ('an', -0.0007486465769276058), ('##gio', -0.013519183266800159), ('##genesis', 0.012506192020575254), ('.', 0.004590467808728046), ('[SEP]', 0.0)]}}"
813,{}
814,{}
815,{}
816,{}
817,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.020501014329671052), ('prevailing', -0.008409205807196214), ('model', 0.03252396201227671), ('for', 0.014448173277480537), ('notch', 0.010496907484927574), ('signaling', 0.047560784265611784), ('suggests', -0.003591647545965809), ('that', 0.02639967946750315), ('l', 0.016383005982287983), ('##igan', 0.005575026029624281), ('##d', 0.011617366161064166), (',', -0.025044857717929626), ('presented', -0.05951329337384091), ('on', 0.04670636560633022), ('a', 0.08742649745319485), ('neighboring', 0.37926551438967804), ('cell', 0.9005807548774959), (',', -0.11543910645605013), ('trigger', 0.07511826278555066), ('##s', 0.02490305923173984), ('pro', 0.007376542615314284), ('##te', 0.023809619071404834), ('##oly', 0.008957355081886846), ('##tic', 0.025497242461917292), ('processing', 0.052747109041614365), ('of', 0.03258673795986401), ('notch', 0.03224557901850546), ('.', 0.004389046926964995), ('[SEP]', 0.0)]}}"
818,{}
819,"{'cellular': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('fox', 0.018962416523717922), ('##o', 0.018836412895342637), ('##3', 0.014307976407642769), ('##a', 0.00027407107064202025), ('is', 0.01350348570340184), ('a', 0.034918310707833855), ('transcription', -0.024832755457450794), ('factor', -0.004011511772334461), ('that', 0.024579992151630918), ('el', -0.005954370780779808), ('##icit', 0.007080735863825926), ('##s', 0.015762474517435645), ('a', 0.035211490442094755), ('protective', 0.010242178151927465), ('response', 0.0037715573013552234), ('to', -0.003938888684888351), ('diverse', 0.014968923882357864), ('cellular', 0.9902238664971054), ('stresses', -0.09036903036352584), ('.', 0.0761563040363212), ('[SEP]', 0.0)]}}"
820,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('an', 0.0072051874096591756), ('##gio', 0.05151842925731401), ('##genesis', 0.0029662369252250404), ('was', 0.019580295906944826), ('studied', 0.018910269762478667), ('with', 0.013621196974302691), ('factor', 0.03863108379243454), ('8', -0.00832563099480848), ('-', 0.029554402395188258), ('related', 0.02597256673746711), ('anti', 0.012276571244024996), ('##gen', 0.05784710855380821), ('(', 0.007083861943722697), ('f', 0.029035701470138148), ('##8', 0.01948939773922698), ('-', 0.031888602964575415), ('r', 0.011549849519860452), ('##a', 0.013572236478559973), (')', 0.02829979248281999), ('which', 0.03435524184505506), ('identifies', 0.08161936445052388), ('end', 0.01576689499513345), ('##oth', 0.1921960590884549), ('##eli', 0.07542583427039133), ('##al', 0.03897371925851553), ('cells', 0.9633051682265926), ('.', 0.07841342764565867), ('[SEP]', 0.0)]}}"
821,{}
822,{}
823,{}
824,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('blood', -0.10563264481357205), ('vessels', 0.11474671234343481), (',', 0.024058673754307484), ('cap', -0.006057866676950718), ('##illa', 0.09468684304906157), ('##ries', 0.05485547354182), (',', -0.024212334649729217), ('and', 0.14130816478829372), ('end', 0.04956468938145158), ('##oth', 0.25670369056579473), ('##eli', -0.09083433891274431), ('##al', 0.3405551544825013), ('pseudo', 0.5622573299198564), ('##po', -0.18242961865448604), ('##ds', 0.6136574360671249), ('were', 0.05313319334308795), ('found', 0.06967131258752178), ('at', -0.019420537417102292), ('greater', 0.03197830639592448), ('than', 0.03756564371584036), ('100', 0.009835370788288798), ('micro', 0.06481626855611186), ('##ns', 0.04364705002200749), ('from', -0.03029736146931055), ('the', 0.032829816104085904), ('capsule', -0.044968112572498976), ('(', -0.0299480858086227), ('sub', 0.028107131018347477), ('##cor', 0.015344317513379321), ('##te', 0.02780277316874694), ('##x', 0.016012816421627614), (')', -0.009214927611778787), ('.', -0.014606932348159784), ('[SEP]', 0.0)]}}"
825,{}
826,"{'e': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.01809959908858011), ('20', 0.010647799103392497), ('-', 0.02180384193978061), ('he', 0.023724050618549198), ('##te', 0.011116256435950848), ('ago', 0.0023717296735093793), ('##nist', 0.023961248593363033), ('marked', 0.015957706205039737), ('##ly', 0.016342441721447103), ('increased', 0.020456384346738805), ('super', 0.030902893923442913), ('##oxide', 0.033794733604755274), ('formation', 0.05367710096627459), ('as', 0.022022674607778805), ('reflected', 0.023262849019866187), ('by', 0.021714385506405462), ('an', 0.04547299453235207), ('increase', 0.06829296956053217), ('in', 0.0024723773081848934), ('di', 0.027576230535343676), ('##hy', 0.009332968382165295), ('##dr', 0.035182637605726444), ('##oe', 0.04893832293412575), ('##thi', 0.016512812799598858), ('##dium', -0.02708958038221732), ('stain', 0.08416187334975966), ('##ing', 0.1181443278257237), ('of', 0.3338584375845162), ('e', 0.15116868025792668), ('##c', 0.8346862967108216), (',', 0.32108723817285684), ('and', 0.010946395695564617), ('this', 0.043484780617625556), ('increase', 0.06305063878240899), ('was', 0.05643576822962028), ('in', 0.02646180998467064), ('##hibit', 0.036302660458119994), ('##ed', 0.03008735830835767), ('by', 0.03516454390578713), ('p', 0.025699565919736458), ('##eg', 0.007733315194040058), ('-', 0.0470684938955319), ('so', -0.0020707024914916796), ('##d', 0.0011130763771496912), ('but', 0.040097627911986226), ('not', 0.039186678655387816), ('by', 0.02312693378470407), ('a', 0.008234053183284785), ('##po', 0.009258913544735898), ('##cy', 0.051720853736589495), ('##nin', -0.0040985192780569266), ('.', 0.015090700003036793), ('[SEP]', 0.0)]}}"
827,"{'du': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.20672393448752463), ('du', -0.15538894493225247), ('-', 0.5326659971115755), ('145', 0.023138751598577815), ('cells', 0.6711913028717125), ('a', 0.010241476723667106), ('##pop', 0.10470259026996316), ('##tosis', 0.17520220487604013), ('was', 0.0431641234574071), ('increased', 0.06368377251626951), ('by', 0.06159510783480144), ('lower', 0.0424310617622302), ('trail', 0.028496104453288724), ('concentrations', 0.0017657727575448442), ('and', 0.0623791387397956), ('was', 0.05845048210933442), ('earlier', 0.05875221709751678), ('than', 0.0597557588982334), ('in', 0.0102089813528222), ('p', 0.05114374143721723), ('##c', 0.016671678119314647), ('-', 0.0615275230549582), ('3', 0.05381118806521335), ('cells', 0.29797313073549686), (',', 0.06747660034369951), ('as', 0.04161128678346486), ('shown', 0.05899315558567141), ('using', 0.031016469881874783), ('an', 0.02546730037014294), ('##nex', 0.031820804768649055), ('##in', 0.07323513212464333), ('v', 0.05330298775797646), ('-', 0.033501368047998095), ('binding', 0.04333570396294468), ('ass', 0.05579570136448526), ('##ay', 0.06563745220080199), ('.', 0.021214432662950228), ('[SEP]', 0.0)]}, 'p': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.008115352274885853), ('du', -0.03775104890890235), ('-', 0.04032747591526628), ('145', 0.022909031764215472), ('cells', 0.16473670834860427), ('a', 0.017389096873167306), ('##pop', 0.03454903915060099), ('##tosis', 0.07084305524157689), ('was', 0.02585878141010452), ('increased', 0.041744671478035095), ('by', 0.027120167825975268), ('lower', 0.027983773743362115), ('trail', 0.006922626596497229), ('concentrations', -0.015737548059087215), ('and', 0.03613052945355837), ('was', 0.053998178007247766), ('earlier', 0.03911026393352562), ('than', -0.010393080376682165), ('in', 0.0724304974354518), ('p', 0.12342127475595736), ('##c', 0.3584451382457858), ('-', 0.16774805974192952), ('3', 0.10105215229004709), ('cells', 0.8619793787851208), (',', 0.12237677139737457), ('as', 0.026385152151330277), ('shown', 0.010876479415703631), ('using', 0.008863626094916513), ('an', 0.03180214825165316), ('##nex', 0.019399460442275127), ('##in', 0.03320234492423433), ('v', 0.035913425936024805), ('-', 0.019205225825703935), ('binding', 0.019780939252169675), ('ass', 0.023008931301935136), ('##ay', 0.03307887935699861), ('.', 0.016326405695962165), ('[SEP]', 0.0)]}}"
828,"{'na': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('[', 0.014967052181327135), ('effects', 0.03229059056739543), ('of', 0.040349108600100714), ('e', 0.04068212298459374), ('##ps', 0.0350202432648294), ('##tein', 0.0513977462667753), ('-', 0.028320149756076423), ('bar', 0.02346988787692972), ('##r', 0.048564861266999194), ('virus', 0.012135629087800411), ('late', 0.03488836411428448), ('##nt', 0.04037041249712662), ('membrane', 0.025010778427537222), ('protein', 0.02990812144004319), ('1', 0.07431512324492766), ('(', 0.022593772385650523), ('e', 0.038122432782210634), ('##b', 0.04212246860795688), ('##v', 0.03470517310602799), ('-', 0.03640761307040545), ('l', 0.019680792078600705), ('##mp', 0.03234156259909551), ('##1', 0.02746045173919226), (')', 0.0834984053702943), ('on', 0.015383764917476402), ('related', 0.01926801553132151), ('factors', 0.06803761804294514), ('of', 0.036160742057813645), ('meta', 0.048507920933492925), ('##sta', 0.06129002146322954), ('##sis', 0.10021937134734735), ('of', 0.20741888112437018), ('na', 0.07582693211203287), ('##so', 0.07825158322830218), ('##pha', 0.16570669921810638), ('##ryn', 0.025023750404059793), ('##ge', 0.08837717053345942), ('##al', -0.00042933706876389433), ('car', 0.16052909327390436), ('##cin', 0.21066750043068497), ('##oma', 0.3777754625646265), ('cell', 0.7347710582552889), ('line', -0.16479359341942623), ('c', 0.1441852610705591), ('##ne', 0.0322406422320309), ('##1', 0.2081964471578853), (']', 0.03243848775867623), ('.', 0.052725252943371964), ('[SEP]', 0.0)]}}"
