,0
370,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('western', 0.006060891384509306), ('b', 0.009610760737996302), ('##lot', 0.01429295880948009), ('##ting', 0.012471965346070786), ('analysis', 0.007758384286416412), ('showed', 0.0009157113373714689), ('that', 0.010046363980355784), ('lip', 0.003066648809755366), ('##oso', 0.0030360700581642023), ('##mal', -0.01158962865949971), ('ho', 0.004686249162422103), ('##no', 0.00020027169091864786), ('##ki', -0.007529426545053223), ('##ol', 0.004108919523127193), ('-', 0.0007742782644480447), ('in', -0.0027748896189861787), ('##hibit', 0.003134348352012339), ('##ed', -0.0022708254887305233), ('a', 0.009862012951236346), ('##kt', 0.0035054530955809828), ('and', -0.003618774519414553), ('map', 0.006631419161339443), ('##k', 0.006594399782790571), ('p', 0.010071447902122938), ('##hos', -0.0008944301237407273), ('##ph', 0.004956080225690535), ('##ory', 0.01681248285059447), ('##lation', 0.04268968735165374), ('in', -0.006064763402569054), ('2', 0.03803795146167809), ('end', 0.07859198434379164), ('##oth', 0.08744954173713289), ('##eli', 0.03764138616097499), ('##al', 0.09068342451594243), ('cells', 0.9724737534065819), (',', 0.09020322557651694), ('and', -0.0028753984699125077), ('down', 0.01659899968739399), ('##re', 0.01550024356550991), ('##gu', 0.0018958014109744454), ('##lated', 0.004248395677166127), ('expressions', -0.0034028491677282895), ('of', 0.0017186385678639674), ('ve', 0.0058909548749125585), ('##g', 0.004478510447046428), ('##f', 0.015623191735693511), ('##r', 0.008109933268701481), ('-', 0.014223518882592804), ('2', 0.015173801654927654), ('of', 0.013514030688380023), ('human', 0.017774084474692507), ('vascular', 0.0033679398585576667), ('end', 0.040159417674103554), ('##oth', 0.031325942863675196), ('##eli', 0.03373514726893854), ('##al', 0.03706467907740243), ('cells', 0.062278464966844374), ('and', 0.03100132586163847), ('ve', 0.013168854922013492), ('##g', 0.025666079504112805), ('##f', 0.024414559051106066), ('##r', 0.02139662236079983), ('-', 0.022222048637023168), ('3', 0.014088525278459895), ('of', 0.007200230548070513), ('l', 0.004946598039131224), ('##ymph', -0.002661752483422297), ('##atic', -0.0006401515885710435), ('end', -0.007800603538231432), ('##oth', -0.0008684735881444848), ('##eli', -0.018670233143240157), ('##al', -0.01796205507961064), ('cells', 0.038098144764432726), ('.', -0.034438205279372226), ('[SEP]', 0.0)]}, 'vascular': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('western', 0.002563780299191911), ('b', 0.01145405584322165), ('##lot', 0.018745194002029817), ('##ting', 0.01490757353914144), ('analysis', 0.013246335211598079), ('showed', 0.0013990508760989206), ('that', 0.013397392320131816), ('lip', 0.01404801680894704), ('##oso', 0.0058030620446599965), ('##mal', 0.02281591986705119), ('ho', 0.009286503231845754), ('##no', 0.009727392150858096), ('##ki', 0.004535267297867517), ('##ol', -0.004411059484911115), ('-', 0.004229895088567056), ('in', -0.003584783262082221), ('##hibit', 0.016704501093221066), ('##ed', 0.0003103538869172617), ('a', 0.000418922372430177), ('##kt', 0.007886743395885467), ('and', 0.001993977031821869), ('map', 0.0018339262123890057), ('##k', -0.0017751059006669888), ('p', 0.0008063991167729111), ('##hos', 0.0006287508363591395), ('##ph', -0.0015522202087091582), ('##ory', -0.0005520745938933622), ('##lation', 0.002176734389924092), ('in', 0.0006870784708935973), ('2', -0.027615312761319243), ('end', 0.023056348029660584), ('##oth', 0.01999629153946399), ('##eli', 0.003879320513028433), ('##al', -0.0027064806562528145), ('cells', 0.051240218912968115), (',', 9.812705218564286e-05), ('and', 0.0055544658687217766), ('down', 0.010468528634573334), ('##re', 0.009972870235163526), ('##gu', -1.0450811565537112e-05), ('##lated', 0.0006746334398160217), ('expressions', 0.024656165229675207), ('of', 0.013202284794786912), ('ve', 0.008462197229754803), ('##g', 0.004690651101056773), ('##f', 0.009131644855318298), ('##r', 0.010936706104269464), ('-', -0.01795434915800195), ('2', 0.015774324767193305), ('of', 0.0296078436981374), ('human', 0.12463974529524026), ('vascular', 0.1443310695394242), ('end', 0.07322983136612304), ('##oth', 0.09159333077766638), ('##eli', 0.02420030355347538), ('##al', 0.047084383425219783), ('cells', 0.9500511571540493), ('and', 0.14798283889955005), ('ve', 0.05398583100072006), ('##g', 0.040325148722263233), ('##f', 0.028812316099256902), ('##r', 0.024346927340632346), ('-', 0.009012717445205431), ('3', 0.05322727281805903), ('of', -0.0010018597585093718), ('l', 0.007119507058961262), ('##ymph', -0.0013925238809440084), ('##atic', -0.02793748988781721), ('end', -0.008849870039452607), ('##oth', 0.007003869663214178), ('##eli', -0.008753225026732644), ('##al', -0.007320927550135115), ('cells', 0.04269445245114993), ('.', -0.03533980641489708), ('[SEP]', 0.0)]}, 'l': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('western', 0.014571574238755429), ('b', 0.024855171856509418), ('##lot', 0.035854876922127174), ('##ting', 0.026195078887150516), ('analysis', 0.030473180324276886), ('showed', 0.006896787864091195), ('that', 0.024548335071443998), ('lip', 0.01981373721339756), ('##oso', 0.040909403004448446), ('##mal', 0.02673950899454757), ('ho', 0.017396209896079273), ('##no', 0.017828069215547474), ('##ki', -0.00769179542560094), ('##ol', 0.038044986537779), ('-', 0.015177862641644004), ('in', -0.004033915307667092), ('##hibit', 0.001414016343387548), ('##ed', -0.004218892217787229), ('a', 0.004972841008996005), ('##kt', 0.0083338909206806), ('and', -0.00025250926622409354), ('map', 0.008243218475589837), ('##k', 0.007672846041176915), ('p', 0.009428146639578602), ('##hos', 0.00799789117637635), ('##ph', 0.001003505945710951), ('##ory', 0.009399867852170478), ('##lation', 0.012811813734231304), ('in', -0.003901204703689274), ('2', -0.00020815793048492882), ('end', 0.030496658285576975), ('##oth', 0.035827030941759395), ('##eli', 0.02255083525688309), ('##al', 0.010430828244283744), ('cells', 0.304356896229251), (',', 0.03845851755292296), ('and', 0.0007679777923981104), ('down', 0.02366431840151929), ('##re', 0.024418623578546444), ('##gu', 0.014157239874911498), ('##lated', 0.019870564496411492), ('expressions', 0.008687758047552983), ('of', 0.01568165697638187), ('ve', 0.007535267569762234), ('##g', 0.014495910909444885), ('##f', 0.02102661572911695), ('##r', 0.013963572338358902), ('-', 0.016477120315102244), ('2', 0.026053633924970426), ('of', 0.009326860282476845), ('human', 0.010569203496173416), ('vascular', -0.0043747824779944156), ('end', 0.03728682730040043), ('##oth', 0.014018610727505864), ('##eli', 0.017331174090828384), ('##al', 0.01325483691630243), ('cells', 0.05349993031430833), ('and', 0.009782197647855543), ('ve', 0.022914678367331506), ('##g', 0.03286387800961063), ('##f', 0.050792933955344885), ('##r', 0.03275327947821646), ('-', 0.05283822097915572), ('3', 0.089403556944286), ('of', 0.1832894899574032), ('l', 0.12063292230176405), ('##ymph', 0.048948560472935325), ('##atic', 0.18168597074086176), ('end', 0.15716013992433012), ('##oth', 0.10884923878150961), ('##eli', -0.006279755554399944), ('##al', -0.05833595394743487), ('cells', 0.8581665386994276), ('.', 0.08750306938707925), ('[SEP]', 0.0)]}, '##ymph': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('western', -0.005440383170937084), ('b', 0.0037649133307747365), ('##lot', 0.016921837608553203), ('##ting', 0.00746009806780258), ('analysis', 0.010931056597579562), ('showed', 0.01141912779989927), ('that', 0.01166793303373182), ('lip', 0.029773724849647326), ('##oso', -0.01885328581932147), ('##mal', -0.00037354005116558295), ('ho', -0.0015299264024759582), ('##no', 0.010769357589015614), ('##ki', -0.002951935894801112), ('##ol', 0.015663225707796217), ('-', -0.004327178352964382), ('in', -0.004245269056509281), ('##hibit', 0.008344243073649261), ('##ed', 0.007628002600276455), ('a', 0.004079332207139657), ('##kt', 0.007493984183735759), ('and', -0.0011949985517311981), ('map', 0.0013813055163161283), ('##k', 0.005865452803403512), ('p', 0.0026033472688932226), ('##hos', 0.006048740436560378), ('##ph', 0.004662619896439256), ('##ory', 0.0017870186487460998), ('##lation', 0.002844428914131222), ('in', 0.024877305280748233), ('2', -0.07646550985507598), ('end', 0.018429797475205647), ('##oth', -0.00023187515787510924), ('##eli', 0.021314092041313844), ('##al', 0.01109397917857399), ('cells', -0.0009694668466105637), (',', 0.022938340196746485), ('and', 0.016815172763915993), ('down', -0.003638921017568018), ('##re', -0.00789364669278525), ('##gu', 0.00472195766903099), ('##lated', 0.012574802635003294), ('expressions', -0.006152534614807653), ('of', 0.0028119964383360426), ('ve', 0.036562405006095304), ('##g', 0.025580368406450355), ('##f', 0.03250803883745991), ('##r', 0.006237464714733459), ('-', 0.025109071396887978), ('2', 0.04610391150551287), ('of', -0.009354346163959346), ('human', -0.06290309043413282), ('vascular', 0.059052088225343975), ('end', 0.04002238757333593), ('##oth', 0.019708762807770983), ('##eli', 0.009064309668849826), ('##al', 0.02641117292280696), ('cells', 0.19486320758243253), ('and', 0.09266984749143821), ('ve', 0.04277078264960518), ('##g', 0.03685694797894205), ('##f', 0.05406003302968626), ('##r', 0.11288511353986323), ('-', 0.05425809075660612), ('3', 0.17895953301081016), ('of', -0.04614645600038492), ('l', 0.7476932613440737), ('##ymph', 0.25422481520055445), ('##atic', 0.47694912854539206), ('end', -0.006281208071100397), ('##oth', -0.12487443268353873), ('##eli', -0.04039118061810945), ('##al', 0.008873401320052942), ('cells', 0.0364248995137737), ('.', -0.01687835811145867), ('[SEP]', 0.0)]}}"
371,"{'le': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('le', 0.37254373334788005), ('##uke', 0.5156730778792903), ('##mic', 0.25472440591621937), ('k', 0.164662514328815), ('##5', -0.1049866645281725), ('##6', 0.048239409797708424), ('##2', 0.2569877088398709), (',', 0.09302888102803233), ('u', 0.10433172603899492), ('##9', 0.02946349666477419), ('##37', 0.05224910154432449), ('and', 0.2604834634877109), ('h', 0.059504990637207926), ('##l', -0.01812351930632203), ('##60', -0.04552677346690077), ('cells', 0.42588152195904716), ('expressed', 0.2877537344740522), ('g', 0.031201295357370283), ('##lut', -0.011309879501260384), ('-', 0.026036963954835218), ('1', -0.032083064669569575), ('transport', 0.07419805236976067), ('##er', 0.1082651710786631), ('protein', 0.20047963845608566), ('.', 0.050658971806788224), ('[SEP]', 0.0)]}, 'u': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('le', 0.08784624911411429), ('##uke', 0.13053533528048716), ('##mic', 0.11057146009372618), ('k', 0.1362193650975234), ('##5', 0.056765299802032834), ('##6', -0.04452549407089281), ('##2', 0.2102104214360445), (',', 0.17776952232320645), ('u', 0.2580983340812115), ('##9', 0.11239691173897894), ('##37', 0.2962048691297275), ('and', 0.4040645663455043), ('h', 0.14401228894415738), ('##l', 0.05129815512705774), ('##60', 0.028620407596373694), ('cells', 0.658816973411113), ('expressed', 0.24981144982581374), ('g', 0.054185806453895057), ('##lut', 0.029965995117341403), ('-', 0.0288216328685582), ('1', 0.029869877165986044), ('transport', 0.047014513614466194), ('##er', 0.043962381600520975), ('protein', 0.05330557847470086), ('.', 0.006000894197654535), ('[SEP]', 0.0)]}, 'h': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('le', 0.057855678974379), ('##uke', 0.08530798968832085), ('##mic', 0.06431095902894142), ('k', 0.11297374582539312), ('##5', 0.0659898565956706), ('##6', -0.031119228126722093), ('##2', 0.1910577636586304), (',', 0.1010314197853173), ('u', 0.10635472308749953), ('##9', 0.025513469237271692), ('##37', 0.06898123581784066), ('and', 0.26377402101750397), ('h', 0.08353715996020072), ('##l', 0.045324525412556736), ('##60', -0.01967383395414997), ('cells', 0.8653313441357682), ('expressed', 0.27407603456163976), ('g', -0.004403770156558946), ('##lut', -0.017039459588919666), ('-', 0.0023666660191205622), ('1', 0.005083546296687484), ('transport', 0.01933991280258155), ('##er', 0.008330375982457562), ('protein', 0.004900960457339006), ('.', 0.0009710344924830288), ('[SEP]', 0.0)]}}"
372,"{'cancer': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('here', -0.0182551946086763), (',', -0.014133307122150468), ('we', 0.010177095365225262), ('showed', -0.01363613102536692), ('that', -0.027291202752718922), ('pro', 0.0008143028851441306), ('##ap', 0.0357804142650144), ('##op', 0.010459922746284446), ('##to', -0.00355182702608709), ('##tic', 0.010643580949457615), ('activity', 0.0008458313171681171), ('of', 0.012192839608120473), ('h', 0.005806547183936052), ('##da', 0.0101441384951443), ('##ci', 0.02032423900312795), ('was', 0.005164893140219856), ('robust', 0.018498185266983824), ('##ly', 0.015157395573552536), ('enhanced', 0.060019982782983185), ('by', 0.020840314819826764), ('e', 0.04930002552744271), ('##1', 0.0585038614725855), ('##a', 0.05514473693239973), ('in', 0.06674026274078552), ('multiple', 0.2807970656242702), ('cancer', 0.10271035634700294), ('cells', 0.9299706600788784), (',', 0.10128999307884488), ('but', 0.04536198913980156), ('not', -0.00024129303789551632), ('in', 0.01866876226298451), ('normal', -0.0324123621615056), ('cells', 0.10136555687203729), ('.', -0.0005764991509804808), ('[SEP]', 0.0)]}, 'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('here', 0.004619698615990472), (',', 0.006363695010777376), ('we', 0.013781562189941105), ('showed', 0.0022558924111125453), ('that', 0.0401742001601573), ('pro', 6.938577793744573e-06), ('##ap', 0.011400044364577805), ('##op', 0.003256296698192999), ('##to', 0.008742916835686006), ('##tic', 0.018278089236411), ('activity', 0.012550627996204863), ('of', 0.015418846960954104), ('h', 0.004972462401538897), ('##da', 0.003620752984456476), ('##ci', 0.001202723641261432), ('was', 0.016372557180001156), ('robust', 0.004107742217521278), ('##ly', 0.029697908390069715), ('enhanced', 0.0034006647489047115), ('by', -0.011478031625470966), ('e', 0.01848843786338664), ('##1', 0.010610018628073594), ('##a', 0.011017138133794815), ('in', 0.03172647806855834), ('multiple', 0.009517170775835531), ('cancer', -0.016954468451485356), ('cells', 0.11565015032834766), (',', 0.035474649993491175), ('but', 0.04059412450803952), ('not', 0.01947433331725879), ('in', 0.13232062374809317), ('normal', -0.1668382254790057), ('cells', 0.960366151101765), ('.', 0.09780355194712238), ('[SEP]', 0.0)]}}"
373,{}
374,{}
375,"{'tumor': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('increased', -0.01648103365827852), ('a', 0.03983358598194719), ('##pop', 0.05249989097023576), ('##tosis', 0.11771188123627174), ('of', 0.08481421011975923), ('tumor', 0.0980195440438315), ('cells', 0.974778096872873), ('and', 0.0917358575248607), ('decreased', 0.028434392334902147), ('an', 0.02415983821287115), ('##gio', 0.023330402371815117), ('##genesis', 0.04708381411494682), ('in', 0.01239200536061465), ('tumor', 0.008345611909591823), ('tissue', -0.03551320101866726), ('were', -0.020285294568349238), ('also', -0.00025073159043034174), ('observed', 0.008217944308833948), ('.', -0.0018313003307442064), ('[SEP]', 0.0)]}}"
376,"{'neurons': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('we', -0.0030467471924845997), ('have', -0.030155027885157032), ('described', -0.023073390453666878), ('striking', 0.001710081504928026), ('increases', 0.0153309161639289), ('in', -0.011491217280067006), ('ve', -0.002440504866360674), ('##g', -0.0024269787068938982), ('##f', -0.0076044154809819615), ('protein', 0.01832237616573436), ('in', -0.011377296579866813), ('both', 0.16317333099427533), ('neurons', 0.9592506897317918), ('and', 0.12836761500084135), ('g', 0.08328008795583089), ('##lia', 0.1359751624511413), ('after', 0.079521932804196), ('p', 0.0022075554271309577), ('##ilo', -0.02754419079888483), ('##car', -0.005012895514991626), ('##pine', -0.010659379239753672), ('-', -0.023971621416369274), ('induced', 0.0056451778731410746), ('status', -0.011816930576950444), ('e', -0.0023724386140243124), ('##pile', -0.0006552029235888822), ('##ptic', 0.012043563480590122), ('##us', 0.011841603556658163), ('in', 0.0003156058168041949), ('the', -0.016733260791088514), ('brain', 0.014798571398179828), ('.', -0.013822853999956485), ('[SEP]', 0.0)]}, 'g': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('we', -0.013622583735600163), ('have', -0.044234989608781874), ('described', -0.02096574112843968), ('striking', 0.012409360737542917), ('increases', 0.0500632978470153), ('in', 0.006806237132037635), ('ve', 0.014236645457631605), ('##g', -0.03280984617533762), ('##f', -0.05388855100379729), ('protein', -0.035271915234900274), ('in', -0.07446905208560715), ('both', 0.14412239706310404), ('neurons', 0.5695009485422763), ('and', 0.20338293504929703), ('g', 0.39316194144101113), ('##lia', 0.5809735163353067), ('after', 0.3041446948073837), ('p', 0.017536083561531943), ('##ilo', -0.02976920487234719), ('##car', 0.019177306500757052), ('##pine', -0.01044551751424466), ('-', -0.05187599213199385), ('induced', 0.020558139162968374), ('status', 0.01217126396055445), ('e', 0.005368744180109579), ('##pile', 0.013116939182419364), ('##ptic', 0.014737320443547194), ('##us', 0.01608390847512741), ('in', 0.043203190665208266), ('the', -0.00063437307533772), ('brain', 0.06652185550120396), ('.', -0.027559229046822557), ('[SEP]', 0.0)]}, '##lia': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('we', -0.05540022971930355), ('have', -0.03936889193622961), ('described', -0.04277886935785133), ('striking', -0.01456768942135086), ('increases', 0.016619716892764407), ('in', -0.047211314218820945), ('ve', 0.0004868096725178133), ('##g', -0.022493116927104737), ('##f', -0.019530403839019935), ('protein', -0.031474083187866146), ('in', -0.061480323942799925), ('both', 0.002570727163583443), ('neurons', 0.6706394652008103), ('and', -0.05269768133505598), ('g', 0.10735648242093722), ('##lia', 0.6529571148776299), ('after', 0.2902878644799667), ('p', 0.04961081486044592), ('##ilo', 0.02275117575738428), ('##car', 0.013811505257784953), ('##pine', 0.05067518084462337), ('-', 0.02310772120412168), ('induced', -0.006481536546075333), ('status', -0.035409831454137876), ('e', -0.00972158151923372), ('##pile', -0.026762719744667002), ('##ptic', -0.012844406897248464), ('##us', -0.0069587946112703684), ('in', 0.007797560776195798), ('the', 0.036345974936631734), ('brain', 0.017520956332029117), ('.', -0.014445963018550978), ('[SEP]', 0.0)]}}"
377,{}
378,{}
379,"{'hem': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('over', 0.03114764027027485), ('##ex', 0.03291026174752771), ('##press', 0.09445763614846191), ('##ion', 0.11897581029036926), ('of', 0.08403558849194945), ('e', 0.0024556594676594648), ('##vi', 0.024895250350927173), ('-', 0.17868679252990988), ('1', 0.20792304826731908), ('increased', 0.048112860666875194), ('p', 0.05764737509921218), ('##b', 0.06105067971772887), ('##x', 0.04590337062024579), ('##1', 0.010231441219589115), ('expression', 0.1484082174095928), ('in', 0.16366480372287395), ('hem', 0.08989957700326572), ('##ato', -0.014667072531823618), ('##po', 0.09796770231259411), ('##iet', 0.08656408833399556), ('##ic', 0.0739686014000242), ('stem', 0.4985208085938437), ('/', 0.35800373175017547), ('pro', 0.19447213379752384), ('##gen', 0.16855695620133734), ('##itor', 0.16004290251795403), ('cells', 0.5695194738897468), ('.', 0.08880410922050698), ('[SEP]', 0.0)]}, 'pro': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('over', 0.026374690580526536), ('##ex', 0.02205812000039312), ('##press', 0.043816213606464996), ('##ion', 0.07037989124099231), ('of', 0.10890536312493722), ('e', 0.02184105099366316), ('##vi', -0.050476594988025696), ('-', 0.09041103911661927), ('1', 0.00941875233181581), ('increased', 0.005588183311567332), ('p', 0.014559192030115136), ('##b', 0.01334358863016553), ('##x', 0.012247140511554533), ('##1', -0.01397212113321316), ('expression', -0.013468897883196615), ('in', -0.0012387335910804338), ('hem', -0.015870801700101734), ('##ato', 0.00909813364919987), ('##po', 0.012759090075640552), ('##iet', -0.012238505189841755), ('##ic', -0.04213079053790135), ('stem', 0.033671006789349825), ('/', 0.8773670916394459), ('pro', 0.07815705254622633), ('##gen', 0.09573773296498592), ('##itor', 0.15287748937764517), ('cells', 0.3917357097293855), ('.', 0.04914706316645425), ('[SEP]', 0.0)]}}"
380,"{'is': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('conclusions', -0.012671115334331478), ('/', 0.03937993362185421), ('significance', 0.009315092781736657), (':', 0.08000088447825875), ('g', 0.09261482303003245), ('##k', -0.024950706823816705), ('rat', -0.019406749602074908), ('is', 0.07029684323760557), ('##lets', 0.12413601887340861), ('have', 0.07326534201348948), ('increased', 0.04181197403991549), ('m', 0.02182913527486786), ('##rna', 0.012495710778541164), ('expression', 0.07252977663186586), ('of', 0.018109436869104142), ('markers', 0.04239915390704113), ('of', -0.09721862963850089), ('early', 0.08892637514851524), ('is', -0.10565392606444912), ('##let', 0.8024425328583817), ('end', -0.04633484744797109), ('##oth', 0.10178832999317482), ('##eli', 0.14360430622016523), ('##al', 0.012413765713641268), ('cell', 0.43528433221497187), ('activation', -0.196153278919521), (',', -0.037446256818556976), ('possibly', 0.03676521616221951), ('triggered', 0.049164772862678216), ('by', 0.02169956006245038), ('several', 0.023766447567558018), ('metabolic', 0.02549118658964251), ('factors', 0.018195085215498594), (',', 0.010688005141079468), ('and', 0.02353777804473326), ('also', 0.039310598445355546), ('some', 0.05531762093990928), ('defense', -0.0037519859991010456), ('mechanisms', 0.016489681795807013), ('.', 0.01796491443726488), ('[SEP]', 0.0)]}}"
